// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Git\MoimHossain\netcore-grpc-docker-demo\netcore-console-app\NetcoreConsole\bin\Release\netcoreapp3.0\a12d18e2-8c7c-4837-a463-8d3ee021b5ff
// command took 3.2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Git\MoimHossain\netcore-grpc-docker-demo\netcore-console-app\NetcoreConsole\bin\Release\netcoreapp3.0\a12d18e2-8c7c-4837-a463-8d3ee021b5ff
// command took 4.23s and exited with 0
// ***** Done, took 00:00:07 (7.81 sec)   *****
// Found 1 benchmarks:
//   Program.RunBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Program.RunBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a12d18e2-8c7c-4837-a463-8d3ee021b5ff.dll" --benchmarkName "NetcoreConsole.Program.RunBenchmark" --job "Default" --benchmarkId 0 in C:\Git\MoimHossain\netcore-grpc-docker-demo\netcore-console-app\NetcoreConsole\bin\Release\netcoreapp3.0\a12d18e2-8c7c-4837-a463-8d3ee021b5ff\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 381900.00 ns, 381.9000 us/op
WorkloadJitting  1: 1 op, 70499600.00 ns, 70.4996 ms/op

WorkloadPilot    1: 2 op, 6100.00 ns, 3.0500 us/op
WorkloadPilot    2: 3 op, 500.00 ns, 166.6667 ns/op
WorkloadPilot    3: 4 op, 1100.00 ns, 275.0000 ns/op
WorkloadPilot    4: 5 op, 500.00 ns, 100.0000 ns/op
WorkloadPilot    5: 6 op, 400.00 ns, 66.6667 ns/op
WorkloadPilot    6: 7 op, 600.00 ns, 85.7143 ns/op
WorkloadPilot    7: 8 op, 400.00 ns, 50.0000 ns/op
WorkloadPilot    8: 9 op, 500.00 ns, 55.5556 ns/op
WorkloadPilot    9: 10 op, 800.00 ns, 80.0000 ns/op
WorkloadPilot   10: 11 op, 400.00 ns, 36.3636 ns/op
WorkloadPilot   11: 12 op, 400.00 ns, 33.3333 ns/op
WorkloadPilot   12: 13 op, 600.00 ns, 46.1538 ns/op
WorkloadPilot   13: 14 op, 800.00 ns, 57.1429 ns/op
WorkloadPilot   14: 15 op, 400.00 ns, 26.6667 ns/op
WorkloadPilot   15: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadPilot   16: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot   17: 64 op, 900.00 ns, 14.0625 ns/op
WorkloadPilot   18: 128 op, 1400.00 ns, 10.9375 ns/op
WorkloadPilot   19: 256 op, 2400.00 ns, 9.3750 ns/op
WorkloadPilot   20: 512 op, 2900.00 ns, 5.6641 ns/op
WorkloadPilot   21: 1024 op, 5000.00 ns, 4.8828 ns/op
WorkloadPilot   22: 2048 op, 9300.00 ns, 4.5410 ns/op
WorkloadPilot   23: 4096 op, 18200.00 ns, 4.4434 ns/op
WorkloadPilot   24: 8192 op, 36000.00 ns, 4.3945 ns/op
WorkloadPilot   25: 16384 op, 71500.00 ns, 4.3640 ns/op
WorkloadPilot   26: 32768 op, 142700.00 ns, 4.3549 ns/op
WorkloadPilot   27: 65536 op, 285000.00 ns, 4.3488 ns/op
WorkloadPilot   28: 131072 op, 574600.00 ns, 4.3839 ns/op
WorkloadPilot   29: 262144 op, 1153400.00 ns, 4.3999 ns/op
WorkloadPilot   30: 524288 op, 2292900.00 ns, 4.3734 ns/op
WorkloadPilot   31: 1048576 op, 5131300.00 ns, 4.8936 ns/op
WorkloadPilot   32: 2097152 op, 9807200.00 ns, 4.6764 ns/op
WorkloadPilot   33: 4194304 op, 20036100.00 ns, 4.7770 ns/op
WorkloadPilot   34: 8388608 op, 36057700.00 ns, 4.2984 ns/op
WorkloadPilot   35: 16777216 op, 68068700.00 ns, 4.0572 ns/op
WorkloadPilot   36: 33554432 op, 145876800.00 ns, 4.3475 ns/op
WorkloadPilot   37: 67108864 op, 255048400.00 ns, 3.8005 ns/op
WorkloadPilot   38: 134217728 op, 516827600.00 ns, 3.8507 ns/op

WorkloadWarmup   1: 134217728 op, 597407800.00 ns, 4.4510 ns/op
WorkloadWarmup   2: 134217728 op, 496161500.00 ns, 3.6967 ns/op
WorkloadWarmup   3: 134217728 op, 465678800.00 ns, 3.4696 ns/op
WorkloadWarmup   4: 134217728 op, 484509500.00 ns, 3.6099 ns/op
WorkloadWarmup   5: 134217728 op, 475925400.00 ns, 3.5459 ns/op
WorkloadWarmup   6: 134217728 op, 489356000.00 ns, 3.6460 ns/op
WorkloadWarmup   7: 134217728 op, 493135600.00 ns, 3.6741 ns/op
WorkloadWarmup   8: 134217728 op, 466701500.00 ns, 3.4772 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 503865200.00 ns, 3.7541 ns/op
WorkloadActual   2: 134217728 op, 493212700.00 ns, 3.6747 ns/op
WorkloadActual   3: 134217728 op, 483885800.00 ns, 3.6052 ns/op
WorkloadActual   4: 134217728 op, 511335300.00 ns, 3.8097 ns/op
WorkloadActual   5: 134217728 op, 580851300.00 ns, 4.3277 ns/op
WorkloadActual   6: 134217728 op, 498172800.00 ns, 3.7117 ns/op
WorkloadActual   7: 134217728 op, 519002300.00 ns, 3.8669 ns/op
WorkloadActual   8: 134217728 op, 489363400.00 ns, 3.6460 ns/op
WorkloadActual   9: 134217728 op, 507986000.00 ns, 3.7848 ns/op
WorkloadActual  10: 134217728 op, 468311900.00 ns, 3.4892 ns/op
WorkloadActual  11: 134217728 op, 514622800.00 ns, 3.8342 ns/op
WorkloadActual  12: 134217728 op, 461510300.00 ns, 3.4385 ns/op
WorkloadActual  13: 134217728 op, 581813600.00 ns, 4.3348 ns/op
WorkloadActual  14: 134217728 op, 789229100.00 ns, 5.8802 ns/op
WorkloadActual  15: 134217728 op, 645706800.00 ns, 4.8109 ns/op
WorkloadActual  16: 134217728 op, 537099700.00 ns, 4.0017 ns/op
WorkloadActual  17: 134217728 op, 480857800.00 ns, 3.5827 ns/op
WorkloadActual  18: 134217728 op, 498046500.00 ns, 3.7107 ns/op
WorkloadActual  19: 134217728 op, 485708200.00 ns, 3.6188 ns/op
WorkloadActual  20: 134217728 op, 476068900.00 ns, 3.5470 ns/op
