// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Git\MoimHossain\netcore-grpc-docker-demo\netcore-console-app\NetcoreConsole\bin\Release\netcoreapp3.0\746edf36-1e22-482f-b5f6-4e1b312f4890
// command took 2.88s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Git\MoimHossain\netcore-grpc-docker-demo\netcore-console-app\NetcoreConsole\bin\Release\netcoreapp3.0\746edf36-1e22-482f-b5f6-4e1b312f4890
// command took 3.57s and exited with 0
// ***** Done, took 00:00:06 (6.74 sec)   *****
// Found 1 benchmarks:
//   Program.RunBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Program.RunBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "746edf36-1e22-482f-b5f6-4e1b312f4890.dll" --benchmarkName "NetcoreConsole.Program.RunBenchmark" --job "Default" --benchmarkId 0 in C:\Git\MoimHossain\netcore-grpc-docker-demo\netcore-console-app\NetcoreConsole\bin\Release\netcoreapp3.0\746edf36-1e22-482f-b5f6-4e1b312f4890\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 395100.00 ns, 395.1000 us/op
WorkloadJitting  1: 1 op, 76222200.00 ns, 76.2222 ms/op

WorkloadPilot    1: 2 op, 7600.00 ns, 3.8000 us/op
WorkloadPilot    2: 3 op, 400.00 ns, 133.3333 ns/op
WorkloadPilot    3: 4 op, 500.00 ns, 125.0000 ns/op
WorkloadPilot    4: 5 op, 300.00 ns, 60.0000 ns/op
WorkloadPilot    5: 6 op, 500.00 ns, 83.3333 ns/op
WorkloadPilot    6: 7 op, 400.00 ns, 57.1429 ns/op
WorkloadPilot    7: 8 op, 300.00 ns, 37.5000 ns/op
WorkloadPilot    8: 9 op, 500.00 ns, 55.5556 ns/op
WorkloadPilot    9: 10 op, 400.00 ns, 40.0000 ns/op
WorkloadPilot   10: 11 op, 500.00 ns, 45.4545 ns/op
WorkloadPilot   11: 12 op, 500.00 ns, 41.6667 ns/op
WorkloadPilot   12: 13 op, 600.00 ns, 46.1538 ns/op
WorkloadPilot   13: 14 op, 400.00 ns, 28.5714 ns/op
WorkloadPilot   14: 15 op, 400.00 ns, 26.6667 ns/op
WorkloadPilot   15: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadPilot   16: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot   17: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot   18: 128 op, 900.00 ns, 7.0312 ns/op
WorkloadPilot   19: 256 op, 1400.00 ns, 5.4688 ns/op
WorkloadPilot   20: 512 op, 2400.00 ns, 4.6875 ns/op
WorkloadPilot   21: 1024 op, 4400.00 ns, 4.2969 ns/op
WorkloadPilot   22: 2048 op, 14600.00 ns, 7.1289 ns/op
WorkloadPilot   23: 4096 op, 16000.00 ns, 3.9062 ns/op
WorkloadPilot   24: 8192 op, 31500.00 ns, 3.8452 ns/op
WorkloadPilot   25: 16384 op, 62700.00 ns, 3.8269 ns/op
WorkloadPilot   26: 32768 op, 125000.00 ns, 3.8147 ns/op
WorkloadPilot   27: 65536 op, 307100.00 ns, 4.6860 ns/op
WorkloadPilot   28: 131072 op, 625400.00 ns, 4.7714 ns/op
WorkloadPilot   29: 262144 op, 1373600.00 ns, 5.2399 ns/op
WorkloadPilot   30: 524288 op, 2157400.00 ns, 4.1149 ns/op
WorkloadPilot   31: 1048576 op, 5126200.00 ns, 4.8887 ns/op
WorkloadPilot   32: 2097152 op, 9159600.00 ns, 4.3676 ns/op
WorkloadPilot   33: 4194304 op, 15477400.00 ns, 3.6901 ns/op
WorkloadPilot   34: 8388608 op, 31193300.00 ns, 3.7185 ns/op
WorkloadPilot   35: 16777216 op, 63352100.00 ns, 3.7761 ns/op
WorkloadPilot   36: 33554432 op, 119786300.00 ns, 3.5699 ns/op
WorkloadPilot   37: 67108864 op, 241671900.00 ns, 3.6012 ns/op
WorkloadPilot   38: 134217728 op, 424816700.00 ns, 3.1651 ns/op
WorkloadPilot   39: 268435456 op, 942282500.00 ns, 3.5103 ns/op

WorkloadWarmup   1: 268435456 op, 915960100.00 ns, 3.4122 ns/op
WorkloadWarmup   2: 268435456 op, 973498100.00 ns, 3.6266 ns/op
WorkloadWarmup   3: 268435456 op, 919529900.00 ns, 3.4255 ns/op
WorkloadWarmup   4: 268435456 op, 816645500.00 ns, 3.0422 ns/op
WorkloadWarmup   5: 268435456 op, 957377900.00 ns, 3.5665 ns/op
WorkloadWarmup   6: 268435456 op, 1330385600.00 ns, 4.9561 ns/op
WorkloadWarmup   7: 268435456 op, 965306500.00 ns, 3.5960 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 812544000.00 ns, 3.0270 ns/op
WorkloadActual   2: 268435456 op, 809423200.00 ns, 3.0153 ns/op
WorkloadActual   3: 268435456 op, 836457200.00 ns, 3.1160 ns/op
WorkloadActual   4: 268435456 op, 1384984400.00 ns, 5.1595 ns/op
WorkloadActual   5: 268435456 op, 786405900.00 ns, 2.9296 ns/op
WorkloadActual   6: 268435456 op, 822498900.00 ns, 3.0640 ns/op
WorkloadActual   7: 268435456 op, 766561800.00 ns, 2.8557 ns/op
WorkloadActual   8: 268435456 op, 805697100.00 ns, 3.0015 ns/op
WorkloadActual   9: 268435456 op, 886144400.00 ns, 3.3011 ns/op
WorkloadActual  10: 268435456 op, 791235600.00 ns, 2.9476 ns/op
WorkloadActual  11: 268435456 op, 793075400.00 ns, 2.9544 ns/op
WorkloadActual  12: 268435456 op, 773075700.00 ns, 2.8799 ns/op
WorkloadActual  13: 268435456 op, 815327500.00 ns, 3.0373 ns/op
WorkloadActual  14: 268435456 op, 793089800.00 ns, 2.9545 ns/op
WorkloadActual  15: 268435456 op, 786313500.00 ns, 2.9292 ns/op
WorkloadActual  16: 268435456 op, 791889500.00 ns, 2.9500 ns/op
WorkloadActual  17: 268435456 op, 791198700.00 ns, 2.9474 ns/op
WorkloadActual  18: 268435456 op, 834976600.00 ns, 3.1105 ns/op
WorkloadActual  19: 268435456 op, 782417400.00 ns, 2.9147 ns/op
WorkloadActual  20: 268435456 op, 807226500.00 ns, 3.0072 ns/op
WorkloadActual  21: 268435456 op, 796799700.00 ns, 2.9683 ns/op
WorkloadActual  22: 268435456 op, 815527500.00 ns, 3.0381 ns/op
WorkloadActual  23: 268435456 op, 796651900.00 ns, 2.9678 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 812544000.00 ns, 3.0270 ns/op
WorkloadResult   2: 268435456 op, 809423200.00 ns, 3.0153 ns/op
WorkloadResult   3: 268435456 op, 836457200.00 ns, 3.1160 ns/op
WorkloadResult   4: 268435456 op, 786405900.00 ns, 2.9296 ns/op
WorkloadResult   5: 268435456 op, 822498900.00 ns, 3.0640 ns/op
WorkloadResult   6: 268435456 op, 766561800.00 ns, 2.8557 ns/op
WorkloadResult   7: 268435456 op, 805697100.00 ns, 3.0015 ns/op
WorkloadResult   8: 268435456 op, 791235600.00 ns, 2.9476 ns/op
WorkloadResult   9: 268435456 op, 793075400.00 ns, 2.9544 ns/op
WorkloadResult  10: 268435456 op, 773075700.00 ns, 2.8799 ns/op
WorkloadResult  11: 268435456 op, 815327500.00 ns, 3.0373 ns/op
WorkloadResult  12: 268435456 op, 793089800.00 ns, 2.9545 ns/op
WorkloadResult  13: 268435456 op, 786313500.00 ns, 2.9292 ns/op
WorkloadResult  14: 268435456 op, 791889500.00 ns, 2.9500 ns/op
WorkloadResult  15: 268435456 op, 791198700.00 ns, 2.9474 ns/op
WorkloadResult  16: 268435456 op, 834976600.00 ns, 3.1105 ns/op
WorkloadResult  17: 268435456 op, 782417400.00 ns, 2.9147 ns/op
WorkloadResult  18: 268435456 op, 807226500.00 ns, 3.0072 ns/op
WorkloadResult  19: 268435456 op, 796799700.00 ns, 2.9683 ns/op
WorkloadResult  20: 268435456 op, 815527500.00 ns, 3.0381 ns/op
WorkloadResult  21: 268435456 op, 796651900.00 ns, 2.9678 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 2.9817 ns, StdErr = 0.0149 ns (0.50%); N = 21, StdDev = 0.0683 ns
Min = 2.8557 ns, Q1 = 2.9385 ns, Median = 2.9678 ns, Q3 = 3.0321 ns, Max = 3.1160 ns
IQR = 0.0936 ns, LowerFence = 2.7981 ns, UpperFence = 3.1726 ns
ConfidenceInterval = [2.9243 ns; 3.0391 ns] (CI 99.9%), Margin = 0.0574 ns (1.92% of Mean)
Skewness = 0.27, Kurtosis = 2.35, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\NetcoreConsole.Program-report.csv
  BenchmarkDotNet.Artifacts\results\NetcoreConsole.Program-report-github.md
  BenchmarkDotNet.Artifacts\results\NetcoreConsole.Program-report.html

// * Detailed results *
Program.RunBenchmark: DefaultJob
Runtime = .NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.9817 ns, StdErr = 0.0149 ns (0.50%); N = 21, StdDev = 0.0683 ns
Min = 2.8557 ns, Q1 = 2.9385 ns, Median = 2.9678 ns, Q3 = 3.0321 ns, Max = 3.1160 ns
IQR = 0.0936 ns, LowerFence = 2.7981 ns, UpperFence = 3.1726 ns
ConfidenceInterval = [2.9243 ns; 3.0391 ns] (CI 99.9%), Margin = 0.0574 ns (1.92% of Mean)
Skewness = 0.27, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[2.839 ns ; 2.919 ns) | @@@
[2.919 ns ; 2.990 ns) | @@@@@@@@@
[2.990 ns ; 3.138 ns) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.678 (1809/October2018Update/Redstone5)
Intel Core i7-8650U CPU 1.90GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview5-011568
  [Host]     : .NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT


|       Method |     Mean |     Error |    StdDev |
|------------- |---------:|----------:|----------:|
| RunBenchmark | 2.982 ns | 0.0574 ns | 0.0683 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Program.RunBenchmark: Default -> 2 outliers were removed (3.30 ns, 5.16 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:29 (29.93 sec), executed benchmarks: 1

Global total time: 00:00:36 (36.69 sec), executed benchmarks: 1
// * Artifacts cleanup *
